#===============================================================================
# Environnement Canada
# Centre Meteorologique Canadian
# 2100 Trans-Canadienne
# Dorval, Quebec
#
# Projet   : Librairie de "Widget" Tk.
# Fichier  : Mapper.txt
# Creation : Juin 2002 - J.P.Gauthier - CMC/CMOE
#
# Description:
#    Permet d'afficher un selecteur de champs de fichier geotiff.
#
# Remarques :
#
#===============================================================================

namespace eval Mapper { } {
   variable Lbl
   variable Msg
   variable Bubble
   variable Data

   set Lbl(Active)        { "Actif (Afficher)" "Active (Displayed)" }
   set Lbl(Apply)         { "Appliquer" "Apply" }
   set Lbl(Close)         { "Fermer" "Close" }
   set Lbl(Cancel)        { "Annuler" "Cancel" }
   set Lbl(GeoRef)        { "Utiliser la projection de cette donnée" "Use this data's projection" }
   set Lbl(Curve)         { "Courbe" "Curve" }
   set Lbl(Style)         { "Style" "Style" }
   set Lbl(Data)          { "Données" "Data" }
   set Lbl(Dig)           { "Dépots de données" "Data digging" }
   set Lbl(Display)       { "Affichage" "Display" }
   set Lbl(Color)         { "Couleur" "Color" }
   set Lbl(ColorRef)      { "Distribution couleur" "Color distribution" }
   set Lbl(Width)         { "Largeur" "Width" }
   set Lbl(Precision)     { "Precision" "Precision" }
   set Lbl(Mode)          { "Mode" "Mode" }
   set Lbl(Matrix)        { "Matrice de transformation" "Transformation matrix" }
   set Lbl(Mask)          { "Masque" "Mask" }
   set Lbl(Topo)          { "Topographie " "Topography  " }
   set Lbl(Table)         { "Table" "Table" }
   set Lbl(Extrude)       { "Extrusion   " "Extrude     " }
   set Lbl(Field)         { "Champ" "Field" }
   set Lbl(FieldExpr)     { "Champ résultant" "Result field" }
   set Lbl(Max)           { "Nombre maximum de colone" "Maximum numbre of column" }
   set Lbl(Font)          { "Police" "Font" }
   set Lbl(Meta)          { "Méta-données" "Metadata" }
   set Lbl(GeoLoc)        { "Géoréférencer" "Georeference" }
   set Lbl(Calcul)        { "Calculer" "Calculate" }
   set Lbl(Map)           { "Palette" "Colormap" }
   set Lbl(Del)           { "Supprimer" "Delete" }
   set Lbl(Params)        { "Paramètres" "Parameters" }
