#===============================================================================
# Environnement Canada
# Centre Meteorologique Canadian
# 2100 Trans-Canadienne
# Dorval, Quebec
#
# Projet   : Package d'interface pour SPI
# Fichier  : APViz.txt
# Creation : Juin 2003
#
# Description:
#    Coquille vide demontrant les points d'entree pour la creation de nouveaux outils
#    a l'interface SPI
#
#    Description des divers textes et messages
#
#===============================================================================

namespace eval APViz {
   variable Lbl
   variable Msg
   variable Bubble
   
   set Lbl(Description)		{ "Description" "Description" }
   set Lbl(DescriptionMSG)	{ "Le produit généré sera décrit ici." "The generated product will be described here." }
   set Lbl(Category)		{ "Catégorie" "Category" }
   set Lbl(Geography)		{ "Géographie" "Geography" }
   set Lbl(MissingConst)	{ "Remplacez \"const\" par une constante dans l'expression." "Replace \"const\" by a constant in expression." }
   set Lbl(MissingFields)	{ "Champs invalide dans l'expression." "Invalid field in expression." }
   set Lbl(Options)		{ "Options" "Options" }
   set Lbl(Type)		{ "Type" "Type" }
   set Lbl(Variables)		{ "Variables" "Variables"}
   set Lbl(InvalidField)	{ "Choix de champ invalide" "Invalid field choice" }
   
   #----- Messages

   set Msg(Test)    { "Ceci est un message" "This is a message" }

   #----- Bulles d'aides

   set Bubble(Mode)    	{ "Mode de sélection de l'outils" "Tool selection mode" }
   set Bubble(Param)	{ "Modifier les paramètres" "Modify Parameters" }
   set Bubble(Save)	{ "Enregistrer sous" "Save As" }
   set Bubble(Refresh)	{ "Mise à jour" "Refresh" }
}
